===================
GLOP Primal simplex
===================

Solver glopprimal solving model edge-pri0-diverse5.mps...
WARNING: Logging before InitGoogleLogging() is written to STDERR
I1113 18:41:14.163497  4924 lp_solver.cc:186] Initial problem: 107769 rows, 160230 columns, 1514848 entries with magnitude in [1.000000e+00, 1.000000e+00]
I1113 18:41:16.148304  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 5472, sum_primal_infeasibilities = 1.696493733559629E+07
I1113 18:41:16.185718  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 5787, sum_primal_infeasibilities = 1.586418749821656E+07
I1113 18:41:16.219368  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 6103, sum_primal_infeasibilities = 1.527871903784227E+07
I1113 18:41:16.263823  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 6424, sum_primal_infeasibilities = 1.493795607917477E+07
I1113 18:41:16.305583  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 6745, sum_primal_infeasibilities = 1.450207772151151E+07
I1113 18:41:16.345148  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 7071, sum_primal_infeasibilities = 1.416028331384002E+07
I1113 18:41:16.382344  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 7399, sum_primal_infeasibilities = 1.380387595271841E+07
I1113 18:41:16.413269  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 7731, sum_primal_infeasibilities = 1.328943786797636E+07
I1113 18:41:16.452320  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 8065, sum_primal_infeasibilities = 1.277318673502691E+07
I1113 18:41:16.488066  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 8400, sum_primal_infeasibilities = 1.237758754193515E+07
I1113 18:41:16.527330  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 8738, sum_primal_infeasibilities = 1.197845878662684E+07
I1113 18:41:16.563237  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 9080, sum_primal_infeasibilities = 1.153463098112424E+07
I1113 18:41:16.623707  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 9422, sum_primal_infeasibilities = 1.087118504945862E+07
I1113 18:41:16.659197  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 9738, sum_primal_infeasibilities = 1.046863149256176E+07
I1113 18:41:16.712641  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 10054, sum_primal_infeasibilities = 9.917916427634656E+06
I1113 18:41:16.758288  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 10375, sum_primal_infeasibilities = 9.518122309626875E+06
I1113 18:41:16.800106  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 10700, sum_primal_infeasibilities = 9.062870876607081E+06
I1113 18:41:16.842369  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 11028, sum_primal_infeasibilities = 8.799188786042217E+06
I1113 18:41:16.887500  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 11359, sum_primal_infeasibilities = 8.585422600186057E+06
I1113 18:41:16.925838  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 11693, sum_primal_infeasibilities = 8.371362314572463E+06
I1113 18:41:16.970216  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 12030, sum_primal_infeasibilities = 8.181524504712377E+06
I1113 18:41:17.002000  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 12370, sum_primal_infeasibilities = 7.907045379616649E+06
I1113 18:41:17.047976  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 12712, sum_primal_infeasibilities = 7.555641681589738E+06
I1113 18:41:17.099727  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 13034, sum_primal_infeasibilities = 7.305276356513987E+06
I1113 18:41:17.147528  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 13325, sum_primal_infeasibilities = 7.025473889906411E+06
I1113 18:41:17.193508  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 13669, sum_primal_infeasibilities = 6.730658388979735E+06
I1113 18:41:17.238298  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 14022, sum_primal_infeasibilities = 6.462547957548998E+06
I1113 18:41:17.281861  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 14378, sum_primal_infeasibilities = 6.115250905439219E+06
I1113 18:41:17.325750  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 14703, sum_primal_infeasibilities = 5.612531818287740E+06
I1113 18:41:17.378891  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 15037, sum_primal_infeasibilities = 5.405233148611173E+06
I1113 18:41:17.448518  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 15292, sum_primal_infeasibilities = 5.128644033116188E+06
I1113 18:41:17.499585  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 15537, sum_primal_infeasibilities = 4.958717584761314E+06
I1113 18:41:17.551893  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 15863, sum_primal_infeasibilities = 4.738064322461046E+06
I1113 18:41:17.604607  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 16187, sum_primal_infeasibilities = 4.555958304168522E+06
I1113 18:41:17.659703  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 16532, sum_primal_infeasibilities = 4.395034965364877E+06
I1113 18:41:17.703526  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 16882, sum_primal_infeasibilities = 4.228269632396743E+06
I1113 18:41:17.751406  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 17235, sum_primal_infeasibilities = 4.015892595111241E+06
I1113 18:41:17.801155  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 17590, sum_primal_infeasibilities = 3.811483399869684E+06
I1113 18:41:17.852470  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 17948, sum_primal_infeasibilities = 3.631137974575606E+06
I1113 18:41:17.903136  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 18303, sum_primal_infeasibilities = 3.449424338893207E+06
I1113 18:41:17.960831  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 18667, sum_primal_infeasibilities = 3.275880762721334E+06
I1113 18:41:18.012116  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 19028, sum_primal_infeasibilities = 3.131736603637945E+06
I1113 18:41:18.066401  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 19358, sum_primal_infeasibilities = 2.835556957841906E+06
I1113 18:41:18.131588  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 19610, sum_primal_infeasibilities = 2.650163124035331E+06
I1113 18:41:18.198787  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 19896, sum_primal_infeasibilities = 2.523884708598403E+06
I1113 18:41:18.287652  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 20043, sum_primal_infeasibilities = 2.476072643403363E+06
I1113 18:41:18.358112  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 20204, sum_primal_infeasibilities = 2.384936712029272E+06
I1113 18:41:18.422742  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 20525, sum_primal_infeasibilities = 2.232618570591285E+06
I1113 18:41:18.486575  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 20871, sum_primal_infeasibilities = 2.122223824184947E+06
I1113 18:41:18.624617  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 20994, sum_primal_infeasibilities = 2.082011848819901E+06
I1113 18:41:18.681655  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 21356, sum_primal_infeasibilities = 1.943099037947806E+06
I1113 18:41:18.752832  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 21665, sum_primal_infeasibilities = 1.777765185896231E+06
I1113 18:41:18.872228  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 21955, sum_primal_infeasibilities = 1.667572695222491E+06
I1113 18:41:18.985286  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 22088, sum_primal_infeasibilities = 1.617169119115084E+06
I1113 18:41:19.044677  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 22325, sum_primal_infeasibilities = 1.517826469278398E+06
I1113 18:41:19.152361  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 22507, sum_primal_infeasibilities = 1.308267684675813E+06
I1113 18:41:19.222062  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 22799, sum_primal_infeasibilities = 1.168020533006859E+06
I1113 18:41:19.291978  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 23129, sum_primal_infeasibilities = 1.046790754423784E+06
I1113 18:41:19.362137  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 23487, sum_primal_infeasibilities = 9.249511534980529E+05
I1113 18:41:19.428307  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 23842, sum_primal_infeasibilities = 7.175103052958278E+05
I1113 18:41:19.667773  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 24021, sum_primal_infeasibilities = 6.567987497173110E+05
I1113 18:41:19.872729  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 24154, sum_primal_infeasibilities = 6.149528003978971E+05
I1113 18:41:19.945336  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 24500, sum_primal_infeasibilities = 5.082918423928365E+05
I1113 18:41:20.015515  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 24840, sum_primal_infeasibilities = 3.895323620313329E+05
I1113 18:41:20.102839  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 25135, sum_primal_infeasibilities = 2.757875385640378E+05
I1113 18:41:20.252404  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 25289, sum_primal_infeasibilities = 2.064710614940851E+05
I1113 18:41:20.345392  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 25600, sum_primal_infeasibilities = 1.019156614358485E+05
I1113 18:41:20.584805  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 25837, sum_primal_infeasibilities = 4.037800289656390E+04
I1113 18:41:20.842986  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 25990, sum_primal_infeasibilities = 9.161055813931844E+02
I1113 18:41:20.866303  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 25996, sum_primal_infeasibilities = 0.000000000000000E+00
I1113 18:41:20.879047  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 25996, sum_primal_infeasibilities = 0.000000000000000E+00
I1113 18:41:20.879553  4924 revised_simplex.cc:3471] Primal infeasibility (bounds) = 0
I1113 18:41:20.880395  4924 revised_simplex.cc:3473] Primal residual |A.x - b| = 3.0268e-09
I1113 18:41:20.892736  4924 revised_simplex.cc:3475] Dual infeasibility (reduced costs) = 1267.17
I1113 18:41:20.917993  4924 revised_simplex.cc:3477] Dual residual |c_B - y.B| = 1.13687e-13
I1113 18:41:20.961308  4924 revised_simplex.cc:300] ------ Second phase: optimization.
I1113 18:41:20.999585  4924 revised_simplex.cc:3455] Optimization phase, iteration # 0, objective = 8.754633052636825E+12
I1113 18:41:21.044005  4924 revised_simplex.cc:3455] Optimization phase, iteration # 0, objective = 8.754633052636825E+12
I1113 18:41:21.156876  4924 revised_simplex.cc:3455] Optimization phase, iteration # 342, objective = 8.628378464072982E+12
I1113 18:41:21.239930  4924 revised_simplex.cc:3455] Optimization phase, iteration # 641, objective = 8.534443646183451E+12
I1113 18:41:21.345841  4924 revised_simplex.cc:3455] Optimization phase, iteration # 923, objective = 8.456992963523247E+12
I1113 18:41:21.474739  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1103, objective = 8.425463119408633E+12
I1113 18:41:21.612462  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1257, objective = 8.409805556045859E+12
I1113 18:41:21.777291  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1463, objective = 8.397440691284567E+12
I1113 18:41:21.980055  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1572, objective = 8.391718036772915E+12
I1113 18:41:22.173101  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1708, objective = 8.383664936353514E+12
I1113 18:41:22.262986  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1912, objective = 8.370989145341185E+12
I1113 18:41:22.372300  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2093, objective = 8.359688427363297E+12
I1113 18:41:22.456327  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2362, objective = 8.345273344081653E+12
I1113 18:41:22.577653  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2448, objective = 8.343027380448680E+12
I1113 18:41:22.702147  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2525, objective = 8.341996734949796E+12
I1113 18:41:22.849678  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2618, objective = 8.340451620030605E+12
I1113 18:41:22.974370  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2730, objective = 8.337400162050609E+12
I1113 18:41:23.080116  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2868, objective = 8.329223859981348E+12
I1113 18:41:23.238909  4924 revised_simplex.cc:3455] Optimization phase, iteration # 2980, objective = 8.327018587148175E+12
I1113 18:41:23.342638  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3128, objective = 8.324072923424188E+12
I1113 18:41:23.474451  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3281, objective = 8.317992339934814E+12
I1113 18:41:23.655189  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3393, objective = 8.316569661737168E+12
I1113 18:41:23.761773  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3573, objective = 8.311783163534021E+12
I1113 18:41:23.888949  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3783, objective = 8.301488475237921E+12
I1113 18:41:24.072345  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3935, objective = 8.294684110092787E+12
I1113 18:41:24.262718  4924 revised_simplex.cc:3455] Optimization phase, iteration # 4093, objective = 8.291237545036494E+12
I1113 18:41:24.380471  4924 revised_simplex.cc:3455] Optimization phase, iteration # 4185, objective = 8.289299943748892E+12
I1113 18:41:24.516877  4924 revised_simplex.cc:3455] Optimization phase, iteration # 4366, objective = 8.282779842094601E+12
I1113 18:41:24.634707  4924 revised_simplex.cc:3455] Optimization phase, iteration # 4435, objective = 8.282131594538195E+12
I1113 18:41:24.752110  4924 revised_simplex.cc:3455] Optimization phase, iteration # 4514, objective = 8.281204840817170E+12
I1113 18:41:24.941804  4924 revised_simplex.cc:3455] Optimization phase, iteration # 4622, objective = 8.280083977397083E+12
I1113 18:41:25.029435  4924 revised_simplex.cc:3455] Optimization phase, iteration # 4746, objective = 8.276752307140619E+12
I1113 18:41:25.155941  4924 revised_simplex.cc:3455] Optimization phase, iteration # 4986, objective = 8.267199280554313E+12
I1113 18:41:25.345852  4924 revised_simplex.cc:3455] Optimization phase, iteration # 5085, objective = 8.266486547585444E+12
I1113 18:41:25.434130  4924 revised_simplex.cc:3455] Optimization phase, iteration # 5163, objective = 8.260486257811816E+12
I1113 18:41:25.577642  4924 revised_simplex.cc:3455] Optimization phase, iteration # 5279, objective = 8.259324366831405E+12
I1113 18:41:25.692972  4924 revised_simplex.cc:3455] Optimization phase, iteration # 5347, objective = 8.258696368312275E+12
I1113 18:41:25.807643  4924 revised_simplex.cc:3455] Optimization phase, iteration # 5431, objective = 8.256997502131984E+12
I1113 18:41:25.921517  4924 revised_simplex.cc:3455] Optimization phase, iteration # 5557, objective = 8.254144665296471E+12
I1113 18:41:25.988521  4924 revised_simplex.cc:3455] Optimization phase, iteration # 5737, objective = 8.242172271150738E+12
I1113 18:41:26.117445  4924 revised_simplex.cc:3455] Optimization phase, iteration # 5867, objective = 8.240427079690602E+12
I1113 18:41:26.317049  4924 revised_simplex.cc:3455] Optimization phase, iteration # 5982, objective = 8.239545138553229E+12
I1113 18:41:26.397443  4924 revised_simplex.cc:3455] Optimization phase, iteration # 6054, objective = 8.238279428636879E+12
I1113 18:41:26.471718  4924 revised_simplex.cc:3455] Optimization phase, iteration # 6184, objective = 8.234946470027830E+12
I1113 18:41:26.617809  4924 revised_simplex.cc:3455] Optimization phase, iteration # 6283, objective = 8.233973620347880E+12
I1113 18:41:26.690862  4924 revised_simplex.cc:3455] Optimization phase, iteration # 6390, objective = 8.230643759774240E+12
I1113 18:41:26.821747  4924 revised_simplex.cc:3455] Optimization phase, iteration # 6578, objective = 8.227542009317514E+12
I1113 18:41:26.921924  4924 revised_simplex.cc:3455] Optimization phase, iteration # 6724, objective = 8.224730187477500E+12
I1113 18:41:27.010323  4924 revised_simplex.cc:3455] Optimization phase, iteration # 6858, objective = 8.220800780389306E+12
I1113 18:41:27.110291  4924 revised_simplex.cc:3455] Optimization phase, iteration # 6940, objective = 8.219609315150960E+12
I1113 18:41:27.206351  4924 revised_simplex.cc:3455] Optimization phase, iteration # 7093, objective = 8.215359797471117E+12
I1113 18:41:27.351476  4924 revised_simplex.cc:3455] Optimization phase, iteration # 7241, objective = 8.212505912071382E+12
I1113 18:41:27.481760  4924 revised_simplex.cc:3455] Optimization phase, iteration # 7306, objective = 8.211992719323867E+12
I1113 18:41:27.628004  4924 revised_simplex.cc:3455] Optimization phase, iteration # 7379, objective = 8.211656963072957E+12
I1113 18:41:27.795253  4924 revised_simplex.cc:3455] Optimization phase, iteration # 7485, objective = 8.210815815401023E+12
I1113 18:41:27.887513  4924 revised_simplex.cc:3455] Optimization phase, iteration # 7709, objective = 8.205038146898084E+12
I1113 18:41:27.991030  4924 revised_simplex.cc:3455] Optimization phase, iteration # 7903, objective = 8.200423414459511E+12
I1113 18:41:28.075205  4924 revised_simplex.cc:3455] Optimization phase, iteration # 8237, objective = 8.186900979783329E+12
I1113 18:41:28.193242  4924 revised_simplex.cc:3455] Optimization phase, iteration # 8318, objective = 8.185560154081690E+12
I1113 18:41:28.313601  4924 revised_simplex.cc:3455] Optimization phase, iteration # 8570, objective = 8.175987484484861E+12
I1113 18:41:28.417497  4924 revised_simplex.cc:3455] Optimization phase, iteration # 8866, objective = 8.165507527077954E+12
I1113 18:41:28.593229  4924 revised_simplex.cc:3455] Optimization phase, iteration # 9044, objective = 8.164455501575848E+12
I1113 18:41:28.675011  4924 revised_simplex.cc:3455] Optimization phase, iteration # 9235, objective = 8.159776626723625E+12
I1113 18:41:28.762620  4924 revised_simplex.cc:3455] Optimization phase, iteration # 9483, objective = 8.153576048361028E+12
I1113 18:41:28.821500  4924 revised_simplex.cc:3455] Optimization phase, iteration # 9650, objective = 8.151606820774130E+12
I1113 18:41:28.912473  4924 revised_simplex.cc:3455] Optimization phase, iteration # 9905, objective = 8.148680018881609E+12
I1113 18:41:29.020092  4924 revised_simplex.cc:3455] Optimization phase, iteration # 10068, objective = 8.146776058490125E+12
I1113 18:41:29.090714  4924 revised_simplex.cc:3455] Optimization phase, iteration # 10210, objective = 8.144462484311221E+12
I1113 18:41:29.213299  4924 revised_simplex.cc:3455] Optimization phase, iteration # 10390, objective = 8.142400007847134E+12
I1113 18:41:29.414358  4924 revised_simplex.cc:3455] Optimization phase, iteration # 10603, objective = 8.141121756132663E+12
I1113 18:41:29.575725  4924 revised_simplex.cc:3455] Optimization phase, iteration # 10734, objective = 8.140651905025151E+12
I1113 18:41:29.708248  4924 revised_simplex.cc:3455] Optimization phase, iteration # 11035, objective = 8.137564086628247E+12
I1113 18:41:29.885241  4924 revised_simplex.cc:3455] Optimization phase, iteration # 11338, objective = 8.132717087264683E+12
I1113 18:41:30.018280  4924 revised_simplex.cc:3455] Optimization phase, iteration # 11429, objective = 8.132535010546139E+12
I1113 18:41:30.211396  4924 revised_simplex.cc:3455] Optimization phase, iteration # 11516, objective = 8.132375254252258E+12
I1113 18:41:30.328478  4924 revised_simplex.cc:3455] Optimization phase, iteration # 11650, objective = 8.131109606494938E+12
I1113 18:41:30.453542  4924 revised_simplex.cc:3455] Optimization phase, iteration # 11910, objective = 8.127859947569247E+12
I1113 18:41:30.551649  4924 revised_simplex.cc:3455] Optimization phase, iteration # 12222, objective = 8.125568236601777E+12
I1113 18:41:30.691179  4924 revised_simplex.cc:3455] Optimization phase, iteration # 12354, objective = 8.125249810006933E+12
I1113 18:41:30.839722  4924 revised_simplex.cc:3455] Optimization phase, iteration # 12513, objective = 8.124796140068591E+12
I1113 18:41:30.977492  4924 revised_simplex.cc:3455] Optimization phase, iteration # 12677, objective = 8.124463277123792E+12
I1113 18:41:31.089700  4924 revised_simplex.cc:3455] Optimization phase, iteration # 12964, objective = 8.122799237297055E+12
I1113 18:41:31.235967  4924 revised_simplex.cc:3455] Optimization phase, iteration # 13106, objective = 8.122405705849368E+12
I1113 18:41:31.340368  4924 revised_simplex.cc:3455] Optimization phase, iteration # 13307, objective = 8.120678391133590E+12
I1113 18:41:31.460432  4924 revised_simplex.cc:3455] Optimization phase, iteration # 13540, objective = 8.120240031376062E+12
I1113 18:41:31.589313  4924 revised_simplex.cc:3455] Optimization phase, iteration # 13691, objective = 8.120006613934471E+12
I1113 18:41:31.667905  4924 revised_simplex.cc:3455] Optimization phase, iteration # 13863, objective = 8.119693365377888E+12
I1113 18:41:31.767777  4924 revised_simplex.cc:3455] Optimization phase, iteration # 14127, objective = 8.119065351122906E+12
I1113 18:41:31.871785  4924 revised_simplex.cc:3455] Optimization phase, iteration # 14345, objective = 8.118785618142045E+12
I1113 18:41:32.005913  4924 revised_simplex.cc:3455] Optimization phase, iteration # 14463, objective = 8.118501071924776E+12
I1113 18:41:32.117601  4924 revised_simplex.cc:3455] Optimization phase, iteration # 14617, objective = 8.118261060757507E+12
I1113 18:41:32.226277  4924 revised_simplex.cc:3455] Optimization phase, iteration # 14817, objective = 8.117990136665245E+12
I1113 18:41:32.341958  4924 revised_simplex.cc:3455] Optimization phase, iteration # 14948, objective = 8.117888736878782E+12
I1113 18:41:32.433419  4924 revised_simplex.cc:3455] Optimization phase, iteration # 15091, objective = 8.117801774909014E+12
I1113 18:41:32.556631  4924 revised_simplex.cc:3455] Optimization phase, iteration # 15218, objective = 8.117761134781093E+12
I1113 18:41:32.703458  4924 revised_simplex.cc:3455] Optimization phase, iteration # 15387, objective = 8.117563848448223E+12
I1113 18:41:32.824071  4924 revised_simplex.cc:3455] Optimization phase, iteration # 15518, objective = 8.117508324462376E+12
I1113 18:41:32.916499  4924 revised_simplex.cc:3455] Optimization phase, iteration # 15697, objective = 8.117460522617871E+12
I1113 18:41:33.014351  4924 revised_simplex.cc:3455] Optimization phase, iteration # 15782, objective = 8.117442981617266E+12
I1113 18:41:33.025893  4924 revised_simplex.cc:3455] Optimization phase, iteration # 15782, objective = 8.117442981617266E+12
I1113 18:41:33.044908  4924 revised_simplex.cc:3471] Primal infeasibility (bounds) = 0
